-- Merging decision tree log ---
provider#com.app.friendschat.whatsapp.StickerContentProvider
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:116:9-121:66
	android:readPermission
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:121:13-63
	android:enabled
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:119:13-35
	android:authorities
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:118:13-62
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:117:13-79
manifest
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b732515388918a01279e337dc10b721f\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\c68a0ca4bcc1d951a1e3c555ffc46304\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\8cbd2a20d247a64b8ca6af17a2ee02d2\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\2445970a3fbd49eeff168d1769a5f518\transformed\navigation-fragment-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.0-beta01] C:\Users\Admin\.gradle\caches\transforms-3\cc4255e8da7529d6695960d61fb8088c\transformed\jetified-fragment-ktx-1.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\2921d054f253938af7dba797d4642a3e\transformed\navigation-ui-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.2] C:\Users\Admin\.gradle\caches\transforms-3\50d2758b61ba3abe256fe77e039f21ae\transformed\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:20:1-29:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\Admin\.gradle\caches\transforms-3\5dbfbe848d8c592b6ec3d912e1e25f54\transformed\jetified-android-networking-1.0.2\AndroidManifest.xml:18:1-27:12
MERGED from [androidx.paging:paging-rxjava2-ktx:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\36e7fede90e79d0cbf06ec57ce1de34f\transformed\jetified-paging-rxjava2-ktx-3.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.3.0-alpha04] C:\Users\Admin\.gradle\caches\transforms-3\e7b485879fcda29851979e7d0e8f7d9b\transformed\jetified-room-ktx-2.3.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [com.appsflyer:adrevenue:6.4.3] C:\Users\Admin\.gradle\caches\transforms-3\76e1c437c79853deab716ba6c9a99919\transformed\jetified-adrevenue-6.4.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\149019ad1d13981ea5428a0ad662f3b0\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences-rxjava2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\aaa104fb6246208d153b406238ec063c\transformed\jetified-datastore-preferences-rxjava2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences-rxjava3:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c253137592e422f0547213dfe23e5d40\transformed\jetified-datastore-preferences-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0b43f71dab8797667a98a496222dce49\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
